lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m232"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o [1mSource/GPUImagePolkaDotFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfe0b209d5523b841^b0cb949d5523b841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m0000000000000000^3546"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o [1mSource/GPUImagePolkaDotFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o36"D42C23BB-ED18-4D7A-A7C3-1D2CFB545BFE-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968842.252265
e404968842.639729
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m234"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o [1mSource/GPUImagePosterizeFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfbc9408a5523b841^25cda38a5523b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m0000000000000000^3552"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o [1mSource/GPUImagePosterizeFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePosterizeFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePosterizeFilter.o36"61B7922D-4C04-4F67-AB86-A05E6057DDCA-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968847.526945
e404968847.928884
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSobelEdgeDetectionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m256"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o [1mSource/GPUImagePrewittEdgeDetectionFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb894878f5523b841^1ccded8f5523b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m0000000000000000^3618"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o [1mSource/GPUImagePrewittEdgeDetectionFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePrewittEdgeDetectionFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePrewittEdgeDetectionFilter.o36"BFDB4DFA-0292-4EFF-A1F6-096BD6F672D0-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968857.219129
e404968857.623599
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterGroup.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBErosionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBDilationFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m236"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o [1mSource/GPUImageRGBClosingFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd05f38995523b841^0ea49f995523b841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m0000000000000000^3558"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o [1mSource/GPUImageRGBClosingFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBClosingFilter.o36"D0808E1E-A47E-4D84-9240-4C115E9EE0F8-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBDilationFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968856.448412
e404968856.985049
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImageRGBDilationFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBDilationFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBDilationFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBDilationFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDilationFilter.h
